Project Name ,Developer Name,Location,Asset Type,Unit Type,BUA,Land Area,Garden,Unit Price,PSM,Payment yrs raw,Payment Yrs,Down Payment ,Delivery %,Cash discount,Delivery Date,Finishing Specs.,Maintenance,Phase,Date of Update,Updated by,Source of info.,Months from Update,Notes,Offering
BIANCHI ILIOS ,Borouj Misr,North coast,Residential,Studio,36,,,6400000,177777.7778,8,8 Yrs,0.05,,,RTM,Fully Finished,,,2025-06-25,Farah,Direct Sales,07,"10% discounts,5% DP (10 years),20% discount ,5% DP (8 years),25% Discount,10% DP (6 years), 20% DP (12 years)",Sell
BIANCHI ILIOS ,Borouj Misr,North coast,Residential,Apartment,111,,,15000000,135135.1351,8,8 Yrs,0.05,,,RTM,Fully Finished,,,2025-06-25,Farah,Direct Sales,07,"10% discounts,5% DP (10 years),20% discount ,5% DP (8 years),25% Discount,10% DP (6 years), 20% DP (12 years)",Sell
BIANCHI ILIOS ,Borouj Misr,North coast,Residential,Apartment,174,,,19400000,111494.2529,8,8 Yrs,0.05,,,RTM,Fully Finished,,,2025-06-25,Farah,Direct Sales,07," Garden (90 m) 10% discounts,5% DP (10 years),20% discount ,5% DP (8 years),25% Discount,10% DP (6 years), 20% DP (12 years)",Sell
6ixty Business Park,Borouj Misr,New Adm. Capital,Commercial,Office,56,,,8125000,145089.2857,2,2 Yrs,0.6,,,RTM,Fully Finished,,,2025-06-25,Farah,Direct Sales,07,,Rent
Kasakuon - Eastville,Ajna Developments,5th Settlement,Residential,Services Apartment,54,,,4800000,88888.88889,10,10 Yrs,0.1,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,A 1 bedroom Serviced Apartment in Kasakuon - Eastville by Ajna Developments. The Serviced Apartment size is 54 m2 with 1 bathrooms.,Sell
Kasakuon - Eastville,Ajna Developments,5th Settlement,Residential,Studio,46,,,3800000,82608.69565,10,10 Yrs,0.1,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,A Serviced Studio in Kasakuon - Eastville by Ajna Developments. The Serviced Studio size is 46 m2 with 1 bathrooms.,Sell
Kasakuon - Eastville,Ajna Developments,5th Settlement,Residential,Services Apartment,85,,,7800000,91764.70588,10,10 Yrs,0.1,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,A 2 bedroom Serviced Apartment in Kasakuon - Eastville by Ajna Developments. The Serviced Apartment size is 85 m2 with 2 bathrooms.,Sell
Kasakuon - Eastville,Ajna Developments,5th Settlement,Residential,Services Apartment,110,,,9600000,87272.72727,10,10 Yrs,0.1,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,A 2 bedroom Serviced Apartment in Kasakuon - Eastville by Ajna Developments. The Serviced Apartment size is 110 m2 with 2 bathrooms.,Rent
Eastville,Ajna Developments,5th Settlement,Residential,Townhouse,190,,,15556000,81873.68421,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-06-25,Nour,Direct Sales,07,,Sell
Eastville,Ajna Developments,5th Settlement,Residential,Townhouse,230,,,18700000,81304.34783,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-06-25,Nour,Direct Sales,07,,Sell
Eastville,Ajna Developments,5th Settlement,Residential,Twinhouse,290,,,27233000,93906.89655,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-06-25,Nour,Direct Sales,07,,Sell
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Services Apartment,131,,,9594000,73236.64122,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Services Apartment,108,,,7917000,73305.55556,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Chalet,115,,,7346000,63878.26087,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Chalet,105,,,6773000,64504.7619,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Chalet,136,,,12893000,94801.47059,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Rent
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Villa,450,,,46799000,103997.7778,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Villa,323,,,27105000,83916.40867,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Il Monte Galala,Tatweer Misr,Ain Sokhna,Residential,Duplex,225,,,19407000,86253.33333,5,5 Yrs,0.05,,,2029,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Boho El Sokhna,Atric,Ain Sokhna,Residential,Chalet,114,,,11285300,98993.85965,7,7 Yrs,0.1,,,RTM,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Boho El Sokhna,Atric,Ain Sokhna,Residential,Duplex,187,,,18623000,99588.23529,7,7 Yrs,0.1,,,RTM,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Baymount,Maven,Ain Sokhna,Residential,Townhouse,145,,,18583000,128158.6207,8,8 Yrs,0.05,,,2026,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Rent
Baymount,Maven,Ain Sokhna,Residential,Chalet,64,,,8053000,125828.125,8,8 Yrs,0.05,,,2026,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Baymount,Maven,Ain Sokhna,Residential,Studio,56,,,6718000,119964.2857,8,8 Yrs,0.05,,,2026,Fully Finished,,,2025-06-25,Nour,Direct Sales,07,,Sell
Eastside,LMD,1st Settlement,Commercial,Office,107,,,16092000,150392.5234,8,8 Yrs,0.05,,,2028,Core & Shell,,,2025-07-02,Nour,Nawy,07,,Sell
Eastside,LMD,1st Settlement,Commercial,Office,141,,,21009000,149000,8,8 Yrs,0.05,,,2028,Core & Shell,,,2025-07-03,Nour,Nawy,07,,Sell
Eastside,LMD,1st Settlement,Commercial,Office,262,,,39955000,152500,8,8 Yrs,0.05,,,2028,Core & Shell,,,2025-07-04,Nour,Nawy,07,,Sell
Eastside,LMD,1st Settlement,Commercial,Retail,174,,,63029688,362239.5862,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-07-05,Nour,Nawy,07,,Rent
Eastside,LMD,1st Settlement,Commercial,Retail,237,,,63297187,267076.7384,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-07-06,Nour,Nawy,07,,Rent
Eastside,LMD,1st Settlement,Commercial,Retail,357,,,95497500,267500,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-07-07,Nour,Nawy,07,,Sell
The Capitalway,The Waterway,New Adm. Capital,Residential,Apartment,90,,,7343000,81588.88889,7,7 Yrs,0.1,,,2027,Semi-Finished,,,2025-07-25,Nour,Nawy,06,,Sell
The Capitalway,The Waterway,New Adm. Capital,Residential,Apartment,175,,,12521000,71548.57143,7,7 Yrs,0.1,,,2027,Semi-Finished,,,2025-07-25,Nour,Nawy,06,,Sell
The Capitalway,The Waterway,New Adm. Capital,Residential,Apartment,120,,,10661000,88841.66667,7,7 Yrs,0.1,,,2027,Semi-Finished,,,2025-07-25,Nour,Nawy,06,,Rent
Bleu Vert,Saudi Egyptian Developers,New Adm. Capital,Residential,Apartment,145,,,9501000,65524.13793,8,8 Yrs,0.1,,,2025,Fully Finished,,,2025-07-25,Nour,Nawy,06,,Rent
Bleu Vert,Saudi Egyptian Developers,New Adm. Capital,Residential,Apartment,159,,,9838000,61874.21384,8,8 Yrs,0.1,,,2025,Fully Finished,,,2025-07-25,Nour,Nawy,06,,Sell
Aliva,Mountain View,Mostakbal City,Residential,Apartment,130,,,10242531,78788.7,12,12 Yrs,0.015,,,2029,Core & Shell,,,2025-09-25,Farah,Nawy,04,1.5% after 1 month,Sell
Aliva,Mountain View,Mostakbal City,Residential,Apartment,110,,,11204756,101861.4182,12,12 Yrs,0.015,,,2029,Core & Shell,,,2025-09-26,Farah,Nawy,04,1.5% after 1 month,Rent
Aliva,Mountain View,Mostakbal City,Residential,Apartment,350,,,54918654,156910.44,12,12 Yrs,0.015,,,2030,Core & Shell,,,2025-09-27,Farah,Nawy,04,1.5% after 1 month,Sell
Aliva,Mountain View,Mostakbal City,Residential,Apartment,525,,,100184226,190827.0971,12,12 Yrs,0.015,,,2030,Core & Shell,,,2025-09-28,Farah,Nawy,04,1.5% after 1 month,Rent
Aliva,Mountain View,Mostakbal City,Residential,Townhouse,210,,,25340063,120666.9667,12,12 Yrs,0.015,,,2029,Core & Shell,,,2025-09-29,Farah,Nawy,04,,Sell
Aliva,Mountain View,Mostakbal City,Residential,Duplex,180,,,18165426,100919.0333,12,12 Yrs,0.015,,,2029,Fully Finished,,,2025-09-30,Farah,Nawy,04,,Sell
Aliva,Mountain View,Mostakbal City,Residential,Duplex,255,,,19777301,77558.04314,12,12 Yrs,0.015,,,2029,Fully Finished,,,2025-09-25,Farah,Nawy,04,,Sell
Grand Valleys,Mountain View,New Adm. Capital,Residential,Townhouse,250,,,31113463,124453.852,6,6 Yrs - 8 Yrs,0.35,,,2026,Fully Finished,,,2025-09-26,Farah,Nawy,04,,Sell
Mountain View Icity,Mountain View,5th Settlement,Residential,Apartment,125,,,10386391,83091.128,8,8 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-27,Farah,Nawy,04,7 Yrs (10%) down payment,Sell
Mountain View Hyde Park,Mountain View,6th Settlement,Residential,Apartment,150,,,17637891,117585.94,7,7 Yrs,0.1,,,2026,Core & Shell,,,2025-09-28,Farah,Nawy,04,"10% down payment,5% after 6 Months",Rent
Mountain View Icity,Mountain View,5th Settlement,Residential,Apartment,125,,,10386391,83091.128,8,8 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-29,Farah,Nawy,04,"5% down payment,5% after 6 months,40% cash discount",Sell
Mountain View Hyde Park,Mountain View,6th Settlement,Residential,Apartment,200,,,20340201,101701.005,7,7 Yrs,0.15,,,RTM,Core & Shell,,,2025-09-30,Farah,Nawy,04,,Sell
Evia Mountain View,Mountain View,Ras El Hekma,Residential,Townhouse,170,,,23817321,140101.8882,8,8 Yrs,0.1,,,2028,Core & Shell,,,2025-09-30,Farah,Nawy,04,"5% down payment,5% after 6 months",Rent
Evia Mountain View,Mountain View,Ras El Hekma,Residential,Chalet,85,,,11642181,136966.8353,8,8 Yrs,0.1,,,2028,Core & Shell,,,2025-09-25,Farah,Nawy,04,"5% down payment,5% after 6 months",Sell
Mountain View Icity October,Mountain View,6th of October,Residential,Apartment,110,,,9376809,85243.71818,9,9 Yrs - 12 Yrs,0.05,,,2028,Core & Shell,,,2025-09-26,Farah,Nawy,04,Club Park Icity October,Sell
Mountain View Icity October,Mountain View,6th of October,Residential,Apartment,115,,,12770829,111050.687,12,9 Yrs - 12 Yrs,0.03,,,2030,Core & Shell,,,2025-09-27,Farah,Nawy,04,"1.5% down payment,1.5 after month (Laggon Beach House)",Rent
Mountain View Icity October,Mountain View,6th of October,Residential,Villa,175,,,16704644,95455.10857,5,5 Yrs - 8 Yrs,0.15,,,2028,Core & Shell,,,2025-09-28,Farah,Nawy,04,Club Park Icity October,Sell
Mountain View Icity October,Mountain View,6th of October,Residential,Villa,385,,,56641787,147121.5247,8,5 Yrs - 8 Yrs,0.15,,,2028,Core & Shell,,,2025-09-29,Farah,Nawy,04,"10% down payment,5% after one year(MV Park Lake House)",Rent
LVLS Mountain View,Mountain View,Ras El Hekma,Residential,Townhouse,180,,,28936977,160760.9833,7,7 Yrs,0.15,,,2028,Core & Shell,,,2025-09-30,Farah,Nawy,04,"10% down payment,5% on Delivary",Sell
ONE 33,Arkan Palm ,El Sheikh Zayed,Residential,Apartment,85,,,5503472,64746.72941,10,10 Yrs,0.1,,,2029,Semi-Finished,,,2025-09-25,Farah,Nawy,04,"5%DM (8Yrs-10Yrs),10% DM(10Yrs)",Sell
ONE 33,Arkan Palm ,El Sheikh Zayed,Residential,Duplex,244,,,16876941,69167.79098,10,10 Yrs,0.1,,,2029,Semi-Finished,,,2025-09-02,Farah,Nawy,05,"5%DM (8Yrs-10Yrs),10% DM(10Yrs)",Sell
ONE 33,Arkan Palm ,El Sheikh Zayed,Residential,Penthouse,118,,,13878663,117615.7881,10,10 Yrs,0.1,,,2029,Fully Finished,,,2025-09-03,Farah,Nawy,05,"5%DM (8Yrs-10Yrs),10% DM(10Yrs)",Rent
Rai Valleys,Madinet Masr,Mostakbal City,Residential,Duplex,212,,,17687170,83430.04717,8,8 Yrs,0.1,,,2029,Core & Shell,,,2025-09-04,Farah,Nawy,05,,Rent
The Butterfly,Madinet Masr,Mostakbal City,Residential,Duplex,212,,,17274575,81483.84434,12,12 Yrs,0.05,,,2030,Core & Shell,,,2025-09-05,Farah,Nawy,05,,Rent
The Butterfly,Madinet Masr,Mostakbal City,Residential,Duplex,239,,,20019248,83762.54393,12,12 Yrs,0.05,,,2030,Core & Shell,,,2025-09-06,Farah,Nawy,05,,Sell
Rai Valleys,Madinet Masr,Mostakbal City,Residential,Villa,206,,64.9,17222985.68,83606.7266,8,8 Yrs,0.1,,,2029,Core & Shell,,,2025-09-25,Nour,Direct Sales,04,Roof = 15m2,Sell
Rai Valleys,Madinet Masr,Mostakbal City,Residential,Villa,212,,156.8,18532753.93,87418.65061,8,8 Yrs,0.1,,,2029,Core & Shell,,,2025-09-25,Nour,Direct Sales,04,Roof = 15m2,Rent
Rai Valleys,Madinet Masr,Mostakbal City,Residential,Villa,239,,49,20945093.06,87636.37264,8,8 Yrs,0.1,,,2029,Core & Shell,,,2025-09-25,Nour,Direct Sales,04,Roof = 72m2,Sell
Origami Golf,Madinet Masr,1st Settlement,Residential,Apartment,166.31,,,12958667.04,77918.74836,8,8 Yrs,0.1,,,2029,Core & Shell,,,2025-09-25,Nour,Direct Sales,04,,Sell
Badya,Palm Hills,October Gardens,Residential,Apartment,127.14,,,11849084,93197.13701,8,Cash - 8 Yrs,0.1,,,2030,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Escalating offer: 1.5% DP (12 Yrs),Rent
Badya,Palm Hills,October Gardens,Residential,Apartment,151.07,,,14393710,95278.41398,8,Cash - 8 Yrs,0.1,,,2030,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,"Escalating offer: 1.5% DP (12 Yrs)
Roof: 23 m2",Rent
Badya,Palm Hills,October Gardens,Residential,Townhouse,190.5,,,17935000,94146.98163,8,8 Yrs,0.1,,,2030,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Escalating offer: 1.5% DP (12 Yrs),Sell
Badya,Palm Hills,October Gardens,Residential,Apartment,154.67,,56.8,14621202,94531.5963,8,Cash - 8 Yrs,0.1,,,2030,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Escalating offer: 1.5% DP (12 Yrs),Sell
Hacienda Blue,Palm Hills, Al Dabaa,Residential,Villa,278,420.5,,67012000,241050.3597,8,8 Yrs,0.05,,,2030,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Roof: 78 m2,Sell
Hacienda Blue,Palm Hills, Al Dabaa,Residential,Townhouse,196,,,34499000,176015.3061,8,8 Yrs,0.05,,,2030,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Roof: 46 m2,Sell
Hacienda Waters,Palm Hills,Ras El Hekma,Residential,Villa,374,549,,104272000,278802.139,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Hacienda Waters,Palm Hills,Ras El Hekma,Residential,Chalet,65.5,,,12999000,198458.0153,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Rent
Hacienda Waters,Palm Hills,Ras El Hekma,Residential,Chalet,151,,,22606000,149708.6093,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Roof: 67 m2,Sell
Hacienda West,Palm Hills,Ras El Hekma,Residential,Chalet,111.5,,,23382675,209710.0897,7,7 Yrs,0.1,,,2027,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Roof: 53 m2,Rent
Palm Hills Jirian,Palm Hills,El Sheikh Zayed,Residential,Townhouse,174,,,22783000,130936.7816,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Palm Hills Jirian,Palm Hills,El Sheikh Zayed,Residential,Villa,196,338,,39238000,200193.8776,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Roof: 48 m2,Sell
PX,Palm Hills,6th of October,Residential,Apartment,152.9,,,25812000,168816.2198,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
PX,Palm Hills,6th of October,Residential,Townhouse,200.72,,,25791000,128492.4273,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Roof: 44 m2,Sell
Palm Hills Jirian,Palm Hills,El Sheikh Zayed,Residential,Apartment,159,,,22316000,140352.2013,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Rent
Palm Hills Alexandria,Palm Hills,Alexandria,Residential,Apartment,167.77,,,14692000,87572.27156,10,10 Yrs,0.05,,,2028,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Palm Hills Alexandria,Palm Hills,Alexandria,Residential,Townhouse,197.3,,,28683000,145377.5976,10,10 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Palm Hills New Cairo,Palm Hills,5th Settlement,Residential,Apartment,70,,,9334000,133342.8571,8,8 Yrs,0.1,,,2027,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Palm Hills New Cairo,Palm Hills,5th Settlement,Residential,Apartment,139.5,,57,19930000,142867.3835,8,8 Yrs,0.1,,,2027,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Bamboo III,Palm Hills,6th of October,Residential,Apartment,191,,,26178000,137057.5916,10,10 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,Penthouse: 45 m2,Sell
Bamboo III,Palm Hills,6th of October,Residential,Townhouse,220.5,,,30794000,139655.3288,10,10 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Palm Parks,Palm Hills,6th of October,Residential,Apartment,170.19,,,19451000,114289.9113,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Rent
Palm Parks,Palm Hills,6th of October,Residential,Apartment,91.68,,,8723000,95146.16056,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-21,Nour,Direct Sales,04,,Sell
Palm Hills New Cairo,Palm Hills,5th Settlement,Commercial,Office,154,,,25692000,166831.1688,8,8 Yrs,0.1,,,2027,Core & Shell,,,2025-09-21,Nour,Direct Sales,04,,Rent
Palm Hills New Cairo,Palm Hills,5th Settlement,Commercial,Office,94,,,15745000,167500,8,8 Yrs,0.1,,,2027,Core & Shell,,,2025-09-21,Nour,Direct Sales,04,,Sell
Ivoire West,PRE Developments,El Sheikh Zayed,Residential,Apartment,112,,,7952000,71000,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-21,Nour,Nawy,04,"Offer: 14 years 5% DP
Roof: 12 m2",Sell
Ivoire West,PRE Developments,El Sheikh Zayed,Residential,Duplex,240,,,19460000,81083.33333,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-21,Nour,Nawy,04,Garden: 85 m2,Sell
Ivoire West,PRE Developments,El Sheikh Zayed,Residential,Penthouse,208,,,16893760,81220,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Sell
AM-PM,Hassan Allam Properties,1st Settlement,Commercial,Office,198,,,50670582,255912.0303,7,7 Yrs,0.1,,,2027,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Sell
AM-PM,Hassan Allam Properties,1st Settlement,Commercial,Office,188,,,48021173,255431.7713,7,7 Yrs,0.1,,,2027,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Rent
AM-PM,Hassan Allam Properties,1st Settlement,Commercial,Office,134,,,30362860,226588.5075,7,7 Yrs,0.1,,,2027,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Sell
AM-PM,Hassan Allam Properties,1st Settlement,Commercial,Office,528,,,134813561,255328.714,7,7 Yrs,0.1,,,2027,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Sell
Eastside,LMD,1st Settlement,Commercial,Office,108,,,16092000,149000,8,8 Yrs,0.05,,,2028,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Sell
Eastside,LMD,1st Settlement,Commercial,Office,141,,,21009000,149000,8,8 Yrs,0.05,,,2028,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Sell
Eastside,LMD,1st Settlement,Commercial,Office,1540,,,215631818,140020.661,8,8 Yrs,0.05,,,2028,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Rent
Ivoire East,PRE Developments,5th Settlement,Residential,Apartment,99,,,8383000,84676.76768,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-21,Nour,Nawy,04,"Offer: 14 years 5% DP
Roof: 14 m2",Rent
Ivoire East,PRE Developments,5th Settlement,Residential,Townhouse,266,,,30655000,115244.3609,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-21,Nour,Nawy,04,Roof: 40 m2,Sell
Ivoire East,PRE Developments,5th Settlement,Residential,Villa,312,,,39005000,125016.0256,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-21,Nour,Nawy,04,Roof: 30 m2,Sell
Ivoire East,PRE Developments,5th Settlement,Residential,Duplex,235,,178,21498000,91480.85106,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-21,Nour,Nawy,04,,Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Penthouse,223,,,23062000,103417.0404,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-25,Farah,Nawy,04,"5% Down Payment (8 Yrs,10Yrs)",Rent
SODIC EAST,SODIC,New Heliopolis,Residential,Penthouse,223,,,27664000,124053.8117,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Nawy,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
