Project Name ,Developer Name,Location,Asset Type,Unit Type,BUA,Land Area,Garden,Unit Price,PSM,Payment yrs raw,Payment Yrs,Down Payment ,Delivery %,Cash discount,Delivery Date,Finishing Specs.,Maintenance,Phase,Date of Update,Updated by,Source of info.,Months from Update,Notes,Offering
SODIC EAST,SODIC,New Heliopolis,Residential,Townhouse,234,,,27482000,117444.4444,8,8 Yrs,0.05,,,RTM,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Townhouse,234,,,35897000,153405.9829,8,8 Yrs,0.05,,,RTM,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Rent
SODIC EAST,SODIC,New Heliopolis,Residential,Townhouse,228,,,34785000,152565.7895,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Villa,395,,,68318000,172956.962,8,8 Yrs,0.05,,,RTM,Core & Shell,,,2025-09-26,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Villa,340,,,54282000,159652.9412,8,8 Yrs,0.05,,,RTM,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,183,,224,27779000,151797.8142,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-26,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,326,,,47848000,146773.0061,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-27,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,237,,,36872000,155578.0591,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-28,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Rent
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,392,,,56500000,144132.6531,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-29,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,326,,,48024000,147312.8834,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-30,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,237,,,39555000,166898.7342,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,326,,,51081000,156690.184,8,8 Yrs,0.05,,,2027,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,183,,232,30360000,165901.6393,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-26,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,223,,,28881000,129511.2108,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-27,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,223,,,27664000,124053.8117,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-28,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,129,,,15874000,123054.2636,8,8 Yrs,0.05,,,2027,Fully Finished,,,2025-09-29,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Apartment,125,,,13076000,104608,8,8 Yrs,0.05,,,2027,Fully Finished,,,2025-09-30,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Villa,427,,,72615000,170058.548,8,8 Yrs,0.05,,,RTM,Core & Shell,,,2025-09-26,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Villa,427,,,67980000,159203.7471,8,8 Yrs,0.05,,,RTM,Core & Shell,,,2025-09-27,Farah,Direct Sales,04,"5% Down Payment (8 Yrs,10Yrs)",Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Villa,392,,390,67875000,173150.5102,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-27,Farah,Direct Sales,04,,Sell
SODIC EAST,SODIC,New Heliopolis,Residential,Villa,237,,318,41774000,176261.6034,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-27,Farah,Direct Sales,04,,Rent
SODIC EAST,SODIC,New Heliopolis,Residential,Villa,237,,342,43395000,183101.2658,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Rent
The Polygon SODIC,SODIC,El Sheikh Zayed,Commercial,Office,335,,,82088000,245038.806,6,6 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-28,Farah,Direct Sales,04,,Rent
The Polygon SODIC,SODIC,El Sheikh Zayed,Commercial,Office,358,,,87683000,244924.581,6,6 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-29,Farah,Direct Sales,04,,Sell
The Polygon SODIC,SODIC,El Sheikh Zayed,Commercial,Office,140,,,38110000,272214.2857,6,6 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-30,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Apartment,168,,109,30165000,179553.5714,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Apartment,177,,120,32148000,181627.1186,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Apartment,247,,,34430000,139392.7126,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Apartment,118,,84,22752000,192813.5593,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Apartment,161,,,23917000,148552.795,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-26,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Apartment,117,,65,21343000,182418.8034,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-27,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Apartment,148,,127,28924000,195432.4324,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-28,Farah,Direct Sales,04,,Rent
Allegria Residence,SODIC,6th of October,Residential,Apartment,200,,,46069000,230345,6,6 Yrs,0.1,,,RTM,Fully Finished,,,2025-09-29,Farah,Direct Sales,04,,Sell
Allegria Residence,SODIC,6th of October,Residential,Apartment,200,,,47273000,236365,6,6 Yrs,0.1,,,RTM,Fully Finished,,,2025-09-30,Farah,Direct Sales,04,,Sell
karmell,SODIC,New Zayed,Residential,Apartment,157,,,17048000,108585.9873,10,10 Yrs,0.05,,,2028,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Rent
karmell,SODIC,New Zayed,Residential,Apartment,157,,108,20854000,132828.0255,10,10 Yrs,0.05,,,2028,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Rent
karmell,SODIC,New Zayed,Residential,Apartment,159,,,16609000,104459.1195,10,10 Yrs,0.05,,,2028,Core & Shell,,,2025-09-26,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Rent
karmell,SODIC,New Zayed,Residential,Villa,384,,,77568000,202000,10,10 Yrs,0.05,,,2026,Core & Shell,,,2025-09-27,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
karmell,SODIC,New Zayed,Residential,Villa,219,,,42426000,193726.0274,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-28,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
karmell,SODIC,New Zayed,Residential,Villa,287,,,52055000,181376.3066,10,10 Yrs,0.05,,,RTM,Semi-Finished,,,2025-09-29,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
karmell,SODIC,New Zayed,Residential,Villa,214,,,40587000,189658.8785,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-30,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
karmell,SODIC,New Zayed,Residential,Duplex,201,,,20836000,103661.6915,10,10 Yrs,0.05,,,2028,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
karmell,SODIC,New Zayed,Residential,Duplex,219,,,22347000,102041.0959,10,10 Yrs,0.05,,,2028,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Rent
karmell,SODIC,New Zayed,Residential,Duplex,212,,,25060000,118207.5472,10,10 Yrs,0.05,,,2029,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
VYE SODIC,SODIC,New Zayed,Residential,Townhouse,198,,,34741000,175459.596,10,10 Yrs,0.05,,,2027,Core & Shell,,,2025-09-26,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
VYE SODIC,SODIC,New Zayed,Residential,Townhouse,202,,,28141000,139311.8812,10,10 Yrs,0.05,,,2027,Core & Shell,,,2025-09-27,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
VYE SODIC,SODIC,New Zayed,Residential,Townhouse,238,,,37568000,157848.7395,10,10 Yrs,0.05,,,2027,Core & Shell,,,2025-09-28,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Rent
VYE SODIC,SODIC,New Zayed,Residential,Twinhouse,239,,,40978000,171456.0669,10,10 Yrs,0.05,,,2027,Core & Shell,,,2025-09-29,Farah,Direct Sales,04,"5% Down Payment (8Yrs,10Yrs)",Sell
VYE SODIC,SODIC,New Zayed,Residential,Duplex,367,,,27569000,75119.89101,10,10 Yrs,0.05,,,RTM,Semi-Finished,,,2025-09-30,Farah,Nawy,04,"5% Down Payment (8Yrs,10Yrs)",Rent
VYE SODIC,SODIC,New Zayed,Residential,Duplex,297,,,23954000,80653.19865,10,10 Yrs,0.05,,,RTM,Semi-Finished,,,2025-09-25,Farah,Nawy,04,"5% Down Payment (8Yrs,10Yrs)",Rent
Westown The Portal,SODIC,El Sheikh Zayed,Commercial,Office,262,,,74127000,282927.4809,5,5 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-26,Farah,Direct Sales,04,,Rent
Westown The Portal,SODIC,El Sheikh Zayed,Commercial,Office,193,,,54606000,282932.6425,5,5 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-27,Farah,Direct Sales,04,,Sell
Westown The Portal,SODIC,El Sheikh Zayed,Commercial,Office,90,,,25464000,282933.3333,5,5 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-28,Farah,Direct Sales,04,,Rent
Westown The Portal,SODIC,El Sheikh Zayed,Commercial,Office,100,,,28293000,282930,5,5 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-29,Farah,Direct Sales,04,,Sell
The Estates,SODIC,New Zayed,Residential,Villa,620,,,103714000,167280.6452,8,8 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-30,Farah,Direct Sales,04,"10% Down Payment (8Yrs,7Yrs), basement area (188)",Sell
The Estates,SODIC,New Zayed,Residential,Villa,631,,,198057000,313877.9715,8,8 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"10% Down Payment (8Yrs,7Yrs) , basement area (282)",Rent
The Estates,SODIC,New Zayed,Residential,Villa,432,,,117665000,272372.6852,8,8 Yrs,0.1,,,RTM,Core & Shell,,,2025-09-25,Farah,Direct Sales,04,"10% Down Payment (8Yrs,7Yrs) ",Sell
Westown Medical Center ,SODIC,El Sheikh Zayed,Commercial,Clinic,145,,,24561000,169386.2069,5,5 Yrs,0.1,,,RTM,Fully Finished,,,2025-09-26,Farah,Direct Sales,04,,Sell
Westown Medical Center ,SODIC,El Sheikh Zayed,Commercial,Clinic,80,,,15020000,187750,5,5 Yrs,0.1,,,RTM,Fully Finished,,,2025-09-27,Farah,Direct Sales,04,,Sell
Westown Medical Center ,SODIC,El Sheikh Zayed,Commercial,Clinic,162,,,26951000,166364.1975,5,5 Yrs,0.1,,,RTM,Fully Finished,,,2025-09-28,Farah,Direct Sales,04,,Rent
Westown Medical Center ,SODIC,El Sheikh Zayed,Commercial,Clinic,56,,,10913000,194875,5,5 Yrs,0.1,,,RTM,Fully Finished,,,2025-09-29,Farah,Direct Sales,04,,Sell
Westown Medical Center ,SODIC,El Sheikh Zayed,Commercial,Clinic,71,,,13832000,194816.9014,5,5 Yrs,0.1,,,RTM,Fully Finished,,,2025-09-30,Farah,Direct Sales,04,,Rent
The Estates Residences,SODIC,New Zayed,Residential,Villa,245,,,58413000,238420.4082,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Rent
The Estates Residences,SODIC,New Zayed,Residential,Villa,338,,,71866000,212621.3018,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Villa,282,,,64927000,230237.5887,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Villa,338,,,74248000,219668.6391,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Rent
The Estates Residences,SODIC,New Zayed,Residential,Twinhouse,249,,,56320000,226184.739,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Twinhouse,249,,,54439000,218630.5221,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Rent
The Estates Residences,SODIC,New Zayed,Residential,Twinhouse,249,,,57987000,232879.5181,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Penthouse,159,,,22960000,144402.5157,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-26,Farah,Nawy,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Penthouse,221,,,28364000,128343.8914,8,8 Yrs,0.05,,,2029,Fully Finished,,,2025-09-27,Farah,Nawy,04,,Rent
The Estates Residences,SODIC,New Zayed,Residential,Penthouse,221,,,30581000,138375.5656,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-28,Farah,Nawy,04,,Sell
The Estates Residences,SODIC,New Zayed,Residential,Penthouse,247,,,34430000,139392.7126,8,8 Yrs,0.05,,,2028,Fully Finished,,,2025-09-29,Farah,Nawy,04,,Sell
Caesar,SODIC,Ras El Hekma,Residential,Villa,546,,,87311000,159910.2564,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Rent
Caesar,SODIC,Ras El Hekma,Residential,Villa,396,,,65272000,164828.2828,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-26,Farah,Direct Sales,04,,Rent
Caesar,SODIC,Ras El Hekma,Residential,Villa,546,,,88747000,162540.293,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-27,Farah,Direct Sales,04,,Sell
Caesar,SODIC,Ras El Hekma,Residential,Villa,546,,,83381000,152712.4542,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-28,Farah,Direct Sales,04,,Rent
Caesar,SODIC,Ras El Hekma,Residential,Villa,396,,,64052000,161747.4747,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-29,Farah,Direct Sales,04,,Sell
Caesar,SODIC,Ras El Hekma,Residential,Villa,476,,,90490000,190105.042,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-30,Farah,Direct Sales,04,,Rent
Caesar,SODIC,Ras El Hekma,Residential,Twinhouse,305,,,69791000,228822.9508,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
Caesar,SODIC,Ras El Hekma,Residential,Twinhouse,305,,,70267000,230383.6066,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
Caesar,SODIC,Ras El Hekma,Residential,Townhouse,230,,,41029000,178386.9565,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
Caesar,SODIC,Ras El Hekma,Residential,Townhouse,225,,,36823000,163657.7778,7,7 Yrs,0.05,,,2028,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
Caesar,SODIC,Ras El Hekma,Residential,Townhouse,182,,200,42746000,234868.1319,7,7 Yrs,0.05,,,2029,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Rent
Caesar,SODIC,Ras El Hekma,Residential,Townhouse,183,,200,39921000,218147.541,7,7 Yrs,0.05,,,2029,Fully Finished,,,2025-09-25,Farah,Direct Sales,04,,Sell
Swanlake Residences,Hassan Allam Properties,1st Settlement,Residential,Apartment,93,,,13900000,149462.3656,10,10 Yrs,0.05,,,2027,Fully Finished,,,2025-09-22,Nour,Nawy,04,,Rent
Swanlake Residences,Hassan Allam Properties,1st Settlement,Residential,Apartment,282,,,53446060,189525.0355,10,10 Yrs,0.05,,,2029,Flexi Finished,,,2025-09-22,Nour,Nawy,04,,Sell
Swanlake Residences,Hassan Allam Properties,1st Settlement,Residential,Apartment,127,,,19700000,155118.1102,10,10 Yrs,0.05,,,2027,Fully Finished,,,2025-09-22,Nour,Nawy,04,,Sell
Swanlake Residences,Hassan Allam Properties,1st Settlement,Residential,Apartment,151,,,22800000,150993.3775,10,10 Yrs,0.05,,,2027,Fully Finished,,,2025-09-22,Nour,Nawy,04,,Sell
Swanlake Residences,Hassan Allam Properties,1st Settlement,Residential,Villa,388,,,99000000,255154.6392,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Creektown,il Cazar,1st Settlement,Residential,Apartment,128,,,11700000,91406.25,10,7 Yrs - 10 Yrs,0.1,,,New Launch,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Rent
Yellow Residence,Urbnlanes,1st Settlement,Residential,Apartment,103,,,10320327,100197.3495,12,12 Yrs,0.1,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Yellow Residence,Urbnlanes,1st Settlement,Residential,Apartment,80,,,7418160,92727,12,12 Yrs,0.1,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Rent
Yellow Residence,Urbnlanes,1st Settlement,Residential,Apartment,127,,,12130378,95514.7874,12,12 Yrs,0.1,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Yellow Residence,Urbnlanes,1st Settlement,Commercial,Office,55,,,10295230,187186,7,7 Yrs,0.05,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Yellow Residence,Urbnlanes,1st Settlement,Commercial,Office,135,,,23116286,171231.7481,7,7 Yrs,0.05,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Rent
Yellow Residence,Urbnlanes,1st Settlement,Commercial,Office,97,,,18800583,193820.4433,7,7 Yrs,0.05,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Saada,Horizon Egypt Development,1st Settlement,Commercial,Office,52,,,11837355,227641.4423,7,7 Yrs,0.05,,,2028,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Saada,Horizon Egypt Development,1st Settlement,Commercial,Office,137,,,34906660,254793.1387,7,7 Yrs,0.05,,,2028,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Rent
Saada,Horizon Egypt Development,1st Settlement,Commercial,Office,112,,,25000860,223221.9643,7,7 Yrs,0.05,,,2028,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Eelaf Residence,Emaar Rezk Group,1st Settlement,Residential,Apartment,85,,,5764484,67817.45882,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Eelaf Residence,Emaar Rezk Group,1st Settlement,Residential,Apartment,135,,,9359495,69329.59259,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
Eelaf Residence,Emaar Rezk Group,1st Settlement,Residential,Apartment,170,,,11686943,68746.72353,10,10 Yrs,0.05,,,2029,Core & Shell,,,2025-09-22,Nour,Nawy,04,,Sell
El Montaza Plaza,El Halawani Group,Alexandria,Residential,Apartment,140,,,4950000,35357.14286,3,3 Yrs,0.5,,,RTM,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
El Montaza Plaza,El Halawani Group,Alexandria,Residential,Apartment,165,,,6950000,42121.21212,3,3 Yrs,0.5,,,RTM,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
Solik Gardens,Solik Developments,Alexandria,Residential,Apartment,140,,,9800000,70000,5,5 Yrs,0.2,,,2027,Fully Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
Solik Gardens,Solik Developments,Alexandria,Residential,Apartment,160,,,10400000,65000,5,5 Yrs,0.2,,,2027,Fully Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
Solik Gardens,Solik Developments,Alexandria,Residential,Apartment,175,,,11500000,65714.28571,5,5 Yrs,0.2,,,2027,Fully Finished,,,2025-09-25,Nour,Direct Sales,04,,Rent
Solik Gardens,Solik Developments,Alexandria,Residential,Apartment,260,,,16700000,64230.76923,5,5 Yrs,0.2,,,2027,Fully Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
Smouha Grand View 1,ALEXANDRIA CO. INVESTMENT,Alexandria,Residential,Apartment,184,,,12420000,67500,5,5 Yrs,0.35,,,RTM,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
Smouha Grand View 1,ALEXANDRIA CO. INVESTMENT,Alexandria,Residential,Apartment,202,,,14140000,70000,5,5 Yrs,0.35,,,RTM,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Rent
Smouha Grand View 2,ALEXANDRIA CO. INVESTMENT,Alexandria,Residential,Apartment,112,,,7840000,70000,7,7 Yrs,0.1,,,2029,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Rent
