Project Name ,Developer Name,Location,Asset Type,Unit Type,BUA,Land Area,Garden,Unit Price,PSM,Payment yrs raw,Payment Yrs,Down Payment ,Delivery %,Cash discount,Delivery Date,Finishing Specs.,Maintenance,Phase,Date of Update,Updated by,Source of info.,Months from Update,Notes,Offering
Smouha Grand View 2,ALEXANDRIA CO. INVESTMENT,Alexandria,Residential,Apartment,205,,,20500000,100000,7,7 Yrs,0.1,,,2029,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
Nozha Towers,ALEXANDRIA CO. INVESTMENT,Alexandria,Residential,Apartment,117,,,4860000,41538.46154,6,6 Yrs,0.1,,,2028,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
Nozha Towers,ALEXANDRIA CO. INVESTMENT,Alexandria,Residential,Apartment,161,,,6444000,40024.84472,6,6 Yrs,0.1,,,2028,Semi-Finished,,,2025-09-25,Nour,Direct Sales,04,,Sell
One Ninety,LMD,5th Settlement,Residential,Services Apartment,208,,,50375000,242187.5,3,3 Yrs,0.4,,,2027,Furnished,,,2025-11-23,Nour,Property Finder,02,W Hotel,Sell
One Ninety,LMD,5th Settlement,Residential,Services Apartment,262,,,66321000,253133.5878,3,3 Yrs,0.4,,,2027,Furnished,,,2025-11-25,Nour,Property Finder,02,W Hotel,Sell
One Ninety,LMD,5th Settlement,Residential,Services Apartment,202,,,47963000,237440.5941,3,3 Yrs,0.4,,,2027,Furnished,,,2025-11-25,Nour,Property Finder,02,W Hotel,Sell
One Ninety,LMD,5th Settlement,Residential,Services Apartment,262,,,68415000,261125.9542,3,3 Yrs,0.4,,,2027,Furnished,,,2025-11-25,Nour,Property Finder,02,W Hotel,Sell
One Ninety,LMD,5th Settlement,Commercial,Retail,135,,,60750000,450000,7,7 Yrs,0.4,,,2027,Core & Shell,,,2025-11-25,Nour,Nawy,02,,Sell
One Ninety,LMD,5th Settlement,Commercial,Retail,172,,,100653750,585196.2209,7,7 Yrs,0.4,,,2027,Core & Shell,,,2025-11-25,Nour,Nawy,02,,Sell
One Ninety,LMD,5th Settlement,Commercial,Retail,214,,,107000000,500000,7,7 Yrs,0.4,,,2027,Core & Shell,,,2025-11-25,Nour,Nawy,02,,Sell
One Ninety,LMD,5th Settlement,Commercial,Office,114,,,25845360,226713.6842,7,7 Yrs,0.05,,,2027,Core & Shell,,,2025-11-25,Nour,Nawy,02,,Sell
One Ninety,LMD,5th Settlement,Commercial,Office,135,,,30270000,224222.2222,7,7 Yrs,0.05,,,2027,Core & Shell,,,2025-11-25,Nour,Nawy,02,,Sell
Maspero Business Tower,City Edge,Downtown,Commercial,Retail,292,,,27238000,93280.82192,7,7 Yrs,0.05,,,RTM,Fully Finished,,,2025-11-25,Nour,Nawy,02,,Sell
Maspero Business Tower,City Edge,Downtown,Commercial,Office,184,,,17771000,96581.52174,7,7 Yrs,0.05,,,RTM,Fully Finished,,,2025-11-25,Nour,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,117,,22,5050000,43162.39316,7,6 Yrs - 8 Yrs,0.1,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
beta residence,Beta Egypt,October Gardens,Residential,Apartment,117,,22,5050000,43162.39316,8,6 Yrs - 8 Yrs,0.15,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,117,,22,5050000,43162.39316,6,6 Yrs - 8 Yrs,0.05,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,140,,,5250000,37500,7,6 Yrs - 8 Yrs,0.1,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
beta residence,Beta Egypt,October Gardens,Residential,Apartment,140,,,5250000,37500,8,6 Yrs - 8 Yrs,0.15,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
beta residence,Beta Egypt,October Gardens,Residential,Apartment,143,,,5300000,37062.93706,7,6 Yrs - 8 Yrs,0.1,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,143,,,5300000,37062.93706,8,6 Yrs - 8 Yrs,0.15,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,143,,,5300000,37062.93706,6,6 Yrs - 8 Yrs,0.05,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,138,,,7200000,52173.91304,7,6 Yrs - 8 Yrs,0.1,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
beta residence,Beta Egypt,October Gardens,Residential,Apartment,138,,,7200000,52173.91304,8,6 Yrs - 8 Yrs,0.15,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,138,,,7200000,52173.91304,6,6 Yrs - 8 Yrs,0.05,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,,Residential,Apartment,180,,,7400000,41111.11111,7,6 Yrs - 8 Yrs,0.1,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,180,,,7400000,41111.11111,8,6 Yrs - 8 Yrs,0.15,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
beta residence,Beta Egypt,October Gardens,Residential,Apartment,180,,,7400000,41111.11111,6,6 Yrs - 8 Yrs,0.05,,,2029,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
mountain view 3,Mountain View,5th Settlement,Residential,Villa,300,,365,80766760,269222.5333,8,8 Yrs,0.1,,,2026,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
the address east,Dorra Group,5th Settlement,Residential,Apartment,121,,80,6100000,50413.22314,0,Cash,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
the address east,Dorra Group,5th Settlement,Residential,Apartment,140,,,6300000,45000,0,Cash,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
the address east,Dorra Group,5th Settlement,Residential,Apartment,147,,,6600000,44897.95918,0,Cash,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
the address east,Dorra Group,5th Settlement,Residential,Apartment,140,,100,7000000,50000,0,Cash,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
the address east,Dorra Group,5th Settlement,Residential,Apartment,160,,,7200000,45000,0,Cash,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
the address east,Dorra Group,5th Settlement,Residential,Apartment,171,,,7700000,45029.23977,0,Cash,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
the address east,Dorra Group,5th Settlement,Residential,Apartment,160,,120,8000000,50000,0,Cash,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Apartment,77,,,7029000,91285.71429,9,9 Yrs,0.1,,,2027,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Apartment,94,,,8668000,92212.76596,9,9 Yrs,0.05,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Apartment,99,,,9718000,98161.61616,9,9 Yrs,0.05,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Apartment,136,,199,16966000,124750,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Apartment,84,,,7668000,91285.71429,9,9 Yrs,0.1,,,2027,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Apartment,160,,200,19876000,124225,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Townhouse,169,,84,22184000,131266.2722,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 38m,Sell
O West Orascom,Orascom,6th of October,Residential,Townhouse,173,,84,26383000,152502.8902,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 38m,Rent
O West Orascom,Orascom,6th of October,Residential,Townhouse,177,,271,31421000,177519.774,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 39m,Rent
O West Orascom,Orascom,6th of October,Residential,Villa,212,,280,29980000,141415.0943,9,9 Yrs,0.05,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 29m,Sell
O West Orascom,Orascom,6th of October,Residential,Villa,263,,404,45132000,171604.5627,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 26m,Sell
O West Orascom,Orascom,6th of October,Residential,Villa,336,,301,51945000,154598.2143,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Villa,405,,407,65615000,162012.3457,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Villa,517,,818,104495000,202117.9884,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 34m,Rent
O West Orascom,Orascom,6th of October,Residential,Duplex,212,,,19481000,91891.50943,9,9 Yrs,0.1,,,2027,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Duplex,235,,49,23938000,101863.8298,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Duplex,222,,,19489000,87788.28829,9,9 Yrs,0.1,,,2027,Semi-Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Duplex,248,,49,25184000,101548.3871,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Twinhouse,204,,293,39320000,192745.098,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Twinhouse,260,,343,41099000,158073.0769,9,9 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
O West Orascom,Orascom,6th of October,Residential,Penthouse,122,,,11757000,96368.85246,9,9 Yrs,0.1,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Penthouse,125,,,12046000,96368,9,9 Yrs,0.05,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
O West Orascom,Orascom,6th of October,Residential,Penthouse,146,,,14441000,98910.9589,9,9 Yrs,0.05,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 45m,Sell
O West Orascom,Orascom,6th of October,Residential,Villa,227,,520,46518000,204925.1101,9,9 Yrs,0.1,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 49m  -  one-story villa,Rent
sun capital,Arabia Holding,October Gardens,Residential,Apartment,116,,,7035000,60646.55172,6,6 Yrs,0.1,,,2026,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
sun capital,Arabia Holding,October Gardens,Residential,Apartment,104,,60,7850000,75480.76923,6,6 Yrs,0.1,,,2026,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
sun capital,Arabia Holding,October Gardens,Residential,Apartment,140,,,9500000,67857.14286,6,6 Yrs,0.1,,,2026,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
sun capital,Arabia Holding,October Gardens,Residential,Apartment,138,,93,11000000,79710.14493,6,6 Yrs,0.1,,,2026,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
sun capital,Arabia Holding,October Gardens,Residential,Duplex,185,,,11500000,62162.16216,6,6 Yrs,0.1,,,2026,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
sun capital,Arabia Holding,October Gardens,Residential,Penthouse,178,,,13715688,77054.42697,6,6 Yrs,0.1,,,2026,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 60m,Rent
badya,Palm Hills,October Gardens,Residential,Apartment,61,,,6339300,103922.9508,8,Cash - 8 Yrs,0.1,,,2030,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
badya,Palm Hills,October Gardens,Residential,Apartment,109,,,10128998,92926.58716,8,Cash - 8 Yrs,0.1,,,2029,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Apartment,112,,,10438446,93200.41071,8,Cash - 8 Yrs,0.1,,,2029,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Apartment,115,,,10829291,94167.74783,8,Cash - 8 Yrs,0.1,,,2030,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 28m,Sell
badya,Palm Hills,October Gardens,Residential,Apartment,125,,,11037060,88296.48,8,Cash - 8 Yrs,0.1,,,2029,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Apartment,171,,60,16293514,95283.7076,0,Cash - 8 Yrs,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Apartment,253,,,19005504,75120.56917,0,Cash - 8 Yrs,1,,,2025,Fully Finished,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Townhouse,191,,,17935000,93900.52356,8,8 Yrs,0.1,,,2029,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Townhouse,214,,,18555000,86705.60748,8,8 Yrs,0.1,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 68m,Sell
badya,Palm Hills,October Gardens,Residential,Townhouse,218,,,20656000,94752.29358,8,8 Yrs,0.1,,,2028,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,with a roof 69m,Sell
badya,Palm Hills,October Gardens,Residential,Villa,276,,,32406000,117413.0435,8,Cash - 8 Yrs,0.1,,,2027,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Villa,180,,,21296000,118311.1111,8,Cash - 8 Yrs,0.1,,,2030,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
badya,Palm Hills,October Gardens,Residential,Villa,504,,,48469000,96168.65079,0,Cash - 8 Yrs,1,,,2025,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Rent
badya,Palm Hills,October Gardens,Residential,Villa,512,,,51548000,100679.6875,8,Cash - 8 Yrs,0.1,,,2027,Core & Shell,,,2025-11-25,M.Abdalaziz,Nawy,02,,Sell
Villa 55,Villa 55,6th of October,Residential,Services Apartment,34,,,2845,83.67647059,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Rent
Villa 55,Villa 55,6th of October,Residential,Services Apartment,34,,,3300,97.05882353,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
Hilton pyramid golf,Hilton pyramid golf,6th of October,Residential,Services Apartment,44,,,7800,177.2727273,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Rent
Hilton pyramid golf,Hilton pyramid golf,6th of October,Residential,Services Apartment,44,,,9000,204.5454545,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Rent
Royal Day,Royal Day,6th of October,Residential,Services Apartment,40,,,2400,60,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
Royal Day,Royal Day,6th of October,Residential,Services Apartment,45,,,3000,66.66666667,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
Bonne Vie Studios,Bonne Vie Studios,6th of October,Residential,Services Apartment,40,,,1000,25,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Rent
Bonne Vie Studios,Bonne Vie Studios,6th of October,Residential,Services Apartment,40,,,1200,30,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
Tulip 6 of October Hotel,Tulip 6 of October Hotel,6th of October,Residential,Services Apartment,35,,,2150,61.42857143,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
Tulip 6 of October Hotel,Tulip 6 of October Hotel,6th of October,Residential,Services Apartment,40,,,2300,57.5,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
 Elhosary Hotel, Elhosary Hotel,6th of October,Residential,Services Apartment,30,,,1750,58.33333333,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
 Elhosary Hotel, Elhosary Hotel,6th of October,Residential,Services Apartment,30,,,1950,65,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
the home land,the home land,6th of October,Residential,Services Apartment,80,,,2850,35.625,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
the home land,the home land,6th of October,Residential,Services Apartment,80,,,2850,35.625,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Rent
Luxury Studio House,Luxury Studio House,6th of October,Residential,Services Apartment,45,,,2850,63.33333333,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
Luxury Studio House,Luxury Studio House,6th of October,Residential,Services Apartment,45,,,2850,63.33333333,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
Al Manzel Sheikh Zayed,Al Manzel Sheikh Zayed,6th of October,Residential,Services Apartment,35,,,2700,77.14285714,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
Al Manzel Sheikh Zayed,Al Manzel Sheikh Zayed,6th of October,Residential,Services Apartment,35,,,2700,77.14285714,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
Villa 14,Villa 14,6th of October,Residential,Services Apartment,40,,,1600,40,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
Villa 14,Villa 14,6th of October,Residential,Services Apartment,50,,,2500,50,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
Bonne Vie Hotel,Bonne Vie Hotel,6th of October,Residential,Services Apartment,50,,,1400,28,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
Bonne Vie Hotel,Bonne Vie Hotel,6th of October,Residential,Services Apartment,70,,,2300,32.85714286,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
The Home Dreamland,The Home Dreamland,6th of October,Residential,Services Apartment,55,,,2050,37.27272727,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Single,Sell
The Home Dreamland,The Home Dreamland,6th of October,Residential,Services Apartment,80,,,2750,34.375,8,8 Yrs,,,,,,,,2026-01-20,M.Ezzat,Booking,00,Double,Sell
barcelo hotel,barcelo hotel,El Sheikh Zayed,Residential,Services Apartment,42,,,5000000,119047.619,7,7 Yrs,0.15,,,RTM,Furnished,0.1,,2026-01-21,M.Abdalaziz,sales office,00, grantee (15%:18%) up to25%/year,Sell
barcelo hotel,barcelo hotel,El Sheikh Zayed,Residential,Services Apartment,70,,,8250000,117857.1429,7,7 Yrs,0.15,,,RTM,Furnished,0.1,,2026-01-21,M.Abdalaziz,sales office,00, grantee (15%:18%) up to25%/year,Sell
intercontental,intercontental,El Sheikh Zayed,Residential,Services Apartment,252,,,39235000,155694.4444,0,Cash,0,,,RTM,Furnished,,,2026-01-21,M.Abdalaziz,broker,00,hotel suite with a roof 14m + 3 BD + 4 Bath,Sell
MIRAI,orbit developments,El Sheikh Zayed,Residential,Services Apartment,56,,,8120000,145000,8,8 Yrs,0.1,,,,Furnished,,,2026-01-21,M.Abdalaziz,broker,00,grantee (10% for 9YRS) up to 22%/year,Sell
arkan palm,arkan palm,El Sheikh Zayed,Residential,Services Apartment,112,,,20000000,178571.4286,6,6 Yrs,0.05,,,,Furnished,,,2026-01-21,M.Abdalaziz,sales office,00,2 BD + 3Bath - 13%(average 200$/day*270days),Sell
ZED,Ora Developers,El Sheikh Zayed,Residential,Services Apartment,110,,,14000000,127272.7273,10,10 Yrs,0.1,,,,Fully Finished,,,2026-01-21,M.Abdalaziz,broker,00,2 Bd + 2 Bath,Sell
minorca,hilton garden inn,El Sheikh Zayed,Residential,Services Apartment,110,,,9900000,90000,10,10 Yrs,0.1,,,,Fully Finished,,,2026-01-21,M.Abdalaziz,broker,00,2 Bd + 2 Bath,Sell
aeon towers,Marakez,El Sheikh Zayed,Residential,Studio,106,,,10300000,97169.81132,0,Cash,0,,,RTM,Fully Finished,,,2026-01-21,M.Abdalaziz,sales office,00,,Sell
aqmar residence,kayan developments,October Gardens,Residential,Services Apartment,38,,,3420000,90000,10,10 Yrs,0.1,,,,Fully Finished,,,2026-01-21,M.Abdalaziz,broker,00,,Sell
aqmar residence,kayan developments,October Gardens,Residential,Services Apartment,63,,,5386000,85492.06349,10,10 Yrs,0.1,,,,Fully Finished,,,2026-01-21,M.Abdalaziz,broker,00,,Sell
aqmar residence,kayan developments,October Gardens,Residential,Services Apartment,114,,,10830000,95000,10,10 Yrs,0.1,,,,Fully Finished,,,2026-01-21,M.Abdalaziz,broker,00,,Sell